pkt arrived time,pkt arrived time(Scaled),MACsrc,MACdst,APPID,length,noASDU,svID1,smpCnt1,Data1,svID2,smpCnt2,Data2,svID3,smpCnt3,Data3,svID4,smpCnt4,Data4,svID5,smpCnt5,Data5,svID6,smpCnt6,Data6,svID7,smpCnt7,Data7,svID8,smpCnt8,Data8,svID9,smpCnt9,Data9
1648196320.57315,8240981.60286575,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,53,17,66kV2,53,0,66kV3,53,17,TRSF1W1,53,17,TRSF2W1,53,17,TRSF1W2,53,30,TRSF2W2,53,30,CB_TRSF1,53,52,CB_TRSF2,53,52
1648196320.62096,8240981.60310480,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,42,26,22kV2,42,0,22kV3,42,26,FDR1,42,26,FDR2,42,26,FDR3,42,26,FDR4,42,26,F_22kV1,42,0,F_22kV2,42,0
1648196320.62315,8240981.60311575,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,54,17,66kV2,54,0,66kV3,54,17,TRSF1W1,54,17,TRSF2W1,54,17,TRSF1W2,54,30,TRSF2W2,54,30,CB_TRSF1,54,52,CB_TRSF2,54,52
1648196320.67125,8240981.60335625,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,43,26,22kV2,43,0,22kV3,43,26,FDR1,43,26,FDR2,43,26,FDR3,43,26,FDR4,43,26,F_22kV1,43,0,F_22kV2,43,0
1648196320.67349,8240981.60336745,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,55,17,66kV2,55,0,66kV3,55,17,TRSF1W1,55,17,TRSF2W1,55,17,TRSF1W2,55,30,TRSF2W2,55,30,CB_TRSF1,55,52,CB_TRSF2,55,52
1648196320.72183,8240981.60360915,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,44,26,22kV2,44,0,22kV3,44,26,FDR1,44,26,FDR2,44,26,FDR3,44,26,FDR4,44,26,F_22kV1,44,0,F_22kV2,44,0
1648196320.72418,8240981.60362090,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,56,17,66kV2,56,0,66kV3,56,17,TRSF1W1,56,17,TRSF2W1,56,17,TRSF1W2,56,30,TRSF2W2,56,30,CB_TRSF1,56,52,CB_TRSF2,56,52
1648196320.77214,8240981.60386070,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,45,26,22kV2,45,0,22kV3,45,26,FDR1,45,26,FDR2,45,26,FDR3,45,26,FDR4,45,26,F_22kV1,45,0,F_22kV2,45,0
1648196320.77464,8240981.60387320,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,57,17,66kV2,57,0,66kV3,57,17,TRSF1W1,57,17,TRSF2W1,57,17,TRSF1W2,57,30,TRSF2W2,57,30,CB_TRSF1,57,52,CB_TRSF2,57,52
1648196320.82249,8240981.60411245,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,46,26,22kV2,46,0,22kV3,46,26,FDR1,46,26,FDR2,46,26,FDR3,46,26,FDR4,46,26,F_22kV1,46,0,F_22kV2,46,0
1648196320.82512,8240981.60412560,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,58,17,66kV2,58,0,66kV3,58,17,TRSF1W1,58,17,TRSF2W1,58,17,TRSF1W2,58,30,TRSF2W2,58,30,CB_TRSF1,58,52,CB_TRSF2,58,52
1648196320.87302,8240981.60436510,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,47,26,22kV2,47,0,22kV3,47,26,FDR1,47,26,FDR2,47,26,FDR3,47,26,FDR4,47,26,F_22kV1,47,0,F_22kV2,47,0
1648196320.87567,8240981.60437835,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,59,17,66kV2,59,0,66kV3,59,17,TRSF1W1,59,17,TRSF2W1,59,17,TRSF1W2,59,30,TRSF2W2,59,30,CB_TRSF1,59,52,CB_TRSF2,59,52
1648196320.92372,8240981.60461860,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,48,26,22kV2,48,0,22kV3,48,26,FDR1,48,26,FDR2,48,26,FDR3,48,26,FDR4,48,26,F_22kV1,48,0,F_22kV2,48,0
1648196320.92518,8240981.60462590,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,60,17,66kV2,60,0,66kV3,60,17,TRSF1W1,60,17,TRSF2W1,60,17,TRSF1W2,60,30,TRSF2W2,60,30,CB_TRSF1,60,52,CB_TRSF2,60,52
1648196320.97382,8240981.60486910,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,49,26,22kV2,49,0,22kV3,49,26,FDR1,49,26,FDR2,49,26,FDR3,49,26,FDR4,49,26,F_22kV1,49,0,F_22kV2,49,0
1648196320.97655,8240981.60488275,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,61,17,66kV2,61,0,66kV3,61,17,TRSF1W1,61,17,TRSF2W1,61,17,TRSF1W2,61,30,TRSF2W2,61,30,CB_TRSF1,61,52,CB_TRSF2,61,52
1648196321.02424,8240981.60512120,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,50,26,22kV2,50,0,22kV3,50,26,FDR1,50,26,FDR2,50,26,FDR3,50,26,FDR4,50,26,F_22kV1,50,0,F_22kV2,50,0
1648196321.02647,8240981.60513235,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,62,17,66kV2,62,0,66kV3,62,17,TRSF1W1,62,17,TRSF2W1,62,17,TRSF1W2,62,30,TRSF2W2,62,30,CB_TRSF1,62,52,CB_TRSF2,62,52
1648196321.07491,8240981.60537455,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,51,26,22kV2,51,0,22kV3,51,26,FDR1,51,26,FDR2,51,26,FDR3,51,26,FDR4,51,26,F_22kV1,51,0,F_22kV2,51,0
1648196321.07668,8240981.60538340,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,63,17,66kV2,63,0,66kV3,63,17,TRSF1W1,63,17,TRSF2W1,63,17,TRSF1W2,63,30,TRSF2W2,63,30,CB_TRSF1,63,52,CB_TRSF2,63,52
1648196321.12504,8240981.60562520,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,52,26,22kV2,52,0,22kV3,52,26,FDR1,52,26,FDR2,52,26,FDR3,52,26,FDR4,52,26,F_22kV1,52,0,F_22kV2,52,0
1648196321.12694,8240981.60563470,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,64,17,66kV2,64,0,66kV3,64,17,TRSF1W1,64,17,TRSF2W1,64,17,TRSF1W2,64,30,TRSF2W2,64,30,CB_TRSF1,64,52,CB_TRSF2,64,52
1648196321.17557,8240981.60587785,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,53,26,22kV2,53,0,22kV3,53,26,FDR1,53,26,FDR2,53,26,FDR3,53,26,FDR4,53,26,F_22kV1,53,0,F_22kV2,53,0
1648196321.17695,8240981.60588475,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,65,17,66kV2,65,0,66kV3,65,17,TRSF1W1,65,17,TRSF2W1,65,17,TRSF1W2,65,30,TRSF2W2,65,30,CB_TRSF1,65,52,CB_TRSF2,65,52
1648196321.22559,8240981.60612795,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,54,26,22kV2,54,0,22kV3,54,26,FDR1,54,26,FDR2,54,26,FDR3,54,26,FDR4,54,26,F_22kV1,54,0,F_22kV2,54,0
1648196321.22777,8240981.60613885,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,66,17,66kV2,66,0,66kV3,66,17,TRSF1W1,66,17,TRSF2W1,66,17,TRSF1W2,66,30,TRSF2W2,66,30,CB_TRSF1,66,52,CB_TRSF2,66,52
1648196321.27580,8240981.60637900,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,55,26,22kV2,55,0,22kV3,55,26,FDR1,55,26,FDR2,55,26,FDR3,55,26,FDR4,55,26,F_22kV1,55,0,F_22kV2,55,0
1648196321.27802,8240981.60639010,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,67,17,66kV2,67,0,66kV3,67,17,TRSF1W1,67,17,TRSF2W1,67,17,TRSF1W2,67,30,TRSF2W2,67,30,CB_TRSF1,67,52,CB_TRSF2,67,52
1648196321.32711,8240981.60663555,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,56,26,22kV2,56,0,22kV3,56,26,FDR1,56,26,FDR2,56,26,FDR3,56,26,FDR4,56,26,F_22kV1,56,0,F_22kV2,56,0
1648196321.32874,8240981.60664370,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,68,17,66kV2,68,0,66kV3,68,17,TRSF1W1,68,17,TRSF2W1,68,17,TRSF1W2,68,30,TRSF2W2,68,30,CB_TRSF1,68,52,CB_TRSF2,68,52
1648196321.37710,8240981.60688550,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,57,26,22kV2,57,0,22kV3,57,26,FDR1,57,26,FDR2,57,26,FDR3,57,26,FDR4,57,26,F_22kV1,57,0,F_22kV2,57,0
1648196321.38180,8240981.60690900,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,69,17,66kV2,69,0,66kV3,69,17,TRSF1W1,69,17,TRSF2W1,69,17,TRSF1W2,69,30,TRSF2W2,69,30,CB_TRSF1,69,52,CB_TRSF2,69,52
1648196321.42691,8240981.60713455,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,58,26,22kV2,58,0,22kV3,58,26,FDR1,58,26,FDR2,58,26,FDR3,58,26,FDR4,58,26,F_22kV1,58,0,F_22kV2,58,0
1648196321.43349,8240981.60716745,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,70,17,66kV2,70,0,66kV3,70,17,TRSF1W1,70,17,TRSF2W1,70,17,TRSF1W2,70,30,TRSF2W2,70,30,CB_TRSF1,70,52,CB_TRSF2,70,52
1648196321.47736,8240981.60738680,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,59,26,22kV2,59,0,22kV3,59,26,FDR1,59,26,FDR2,59,26,FDR3,59,26,FDR4,59,26,F_22kV1,59,0,F_22kV2,59,0
1648196321.49001,8240981.60745005,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,71,17,66kV2,71,0,66kV3,71,17,TRSF1W1,71,17,TRSF2W1,71,17,TRSF1W2,71,30,TRSF2W2,71,30,CB_TRSF1,71,52,CB_TRSF2,71,52
1648196321.52718,8240981.60763590,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,60,26,22kV2,60,0,22kV3,60,26,FDR1,60,26,FDR2,60,26,FDR3,60,26,FDR4,60,26,F_22kV1,60,0,F_22kV2,60,0
1648196321.53533,8240981.60767665,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,72,17,66kV2,72,0,66kV3,72,17,TRSF1W1,72,17,TRSF2W1,72,17,TRSF1W2,72,30,TRSF2W2,72,30,CB_TRSF1,72,52,CB_TRSF2,72,52
1648196321.57798,8240981.60788990,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,61,26,22kV2,61,0,22kV3,61,26,FDR1,61,26,FDR2,61,26,FDR3,61,26,FDR4,61,26,F_22kV1,61,0,F_22kV2,61,0
1648196321.58579,8240981.60792895,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,73,17,66kV2,73,0,66kV3,73,17,TRSF1W1,73,17,TRSF2W1,73,17,TRSF1W2,73,30,TRSF2W2,73,30,CB_TRSF1,73,52,CB_TRSF2,73,52
1648196321.62829,8240981.60814145,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,62,26,22kV2,62,0,22kV3,62,26,FDR1,62,26,FDR2,62,26,FDR3,62,26,FDR4,62,26,F_22kV1,62,0,F_22kV2,62,0
1648196321.63936,8240981.60819680,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,74,17,66kV2,74,0,66kV3,74,17,TRSF1W1,74,17,TRSF2W1,74,17,TRSF1W2,74,30,TRSF2W2,74,30,CB_TRSF1,74,52,CB_TRSF2,74,52
1648196321.67978,8240981.60839890,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,63,26,22kV2,63,0,22kV3,63,26,FDR1,63,26,FDR2,63,26,FDR3,63,26,FDR4,63,26,F_22kV1,63,0,F_22kV2,63,0
1648196321.69224,8240981.60846120,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,75,17,66kV2,75,0,66kV3,75,17,TRSF1W1,75,17,TRSF2W1,75,17,TRSF1W2,75,30,TRSF2W2,75,30,CB_TRSF1,75,52,CB_TRSF2,75,52
1648196321.73181,8240981.60865905,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,64,26,22kV2,64,0,22kV3,64,26,FDR1,64,26,FDR2,64,26,FDR3,64,26,FDR4,64,26,F_22kV1,64,0,F_22kV2,64,0
1648196321.74183,8240981.60870915,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,76,17,66kV2,76,0,66kV3,76,17,TRSF1W1,76,17,TRSF2W1,76,17,TRSF1W2,76,30,TRSF2W2,76,30,CB_TRSF1,76,52,CB_TRSF2,76,52
1648196321.78229,8240981.60891145,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,65,26,22kV2,65,0,22kV3,65,26,FDR1,65,26,FDR2,65,26,FDR3,65,26,FDR4,65,26,F_22kV1,65,0,F_22kV2,65,0
1648196321.79288,8240981.60896440,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,77,17,66kV2,77,0,66kV3,77,17,TRSF1W1,77,17,TRSF2W1,77,17,TRSF1W2,77,30,TRSF2W2,77,30,CB_TRSF1,77,52,CB_TRSF2,77,52
1648196321.83309,8240981.60916545,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,66,26,22kV2,66,0,22kV3,66,26,FDR1,66,26,FDR2,66,26,FDR3,66,26,FDR4,66,26,F_22kV1,66,0,F_22kV2,66,0
1648196321.84358,8240981.60921790,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,78,17,66kV2,78,0,66kV3,78,17,TRSF1W1,78,17,TRSF2W1,78,17,TRSF1W2,78,30,TRSF2W2,78,30,CB_TRSF1,78,52,CB_TRSF2,78,52
1648196321.88311,8240981.60941555,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,67,26,22kV2,67,0,22kV3,67,26,FDR1,67,26,FDR2,67,26,FDR3,67,26,FDR4,67,26,F_22kV1,67,0,F_22kV2,67,0
1648196321.89402,8240981.60947010,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,79,17,66kV2,79,0,66kV3,79,17,TRSF1W1,79,17,TRSF2W1,79,17,TRSF1W2,79,30,TRSF2W2,79,30,CB_TRSF1,79,52,CB_TRSF2,79,52
1648196321.93333,8240981.60966665,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,68,26,22kV2,68,0,22kV3,68,26,FDR1,68,26,FDR2,68,26,FDR3,68,26,FDR4,68,26,F_22kV1,68,0,F_22kV2,68,0
1648196321.94422,8240981.60972110,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,80,17,66kV2,80,0,66kV3,80,17,TRSF1W1,80,17,TRSF2W1,80,17,TRSF1W2,80,30,TRSF2W2,80,30,CB_TRSF1,80,52,CB_TRSF2,80,52
1648196321.98413,8240981.60992065,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,69,26,22kV2,69,0,22kV3,69,26,FDR1,69,26,FDR2,69,26,FDR3,69,26,FDR4,69,26,F_22kV1,69,0,F_22kV2,69,0
1648196321.99467,8240981.60997335,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,81,17,66kV2,81,0,66kV3,81,17,TRSF1W1,81,17,TRSF2W1,81,17,TRSF1W2,81,30,TRSF2W2,81,30,CB_TRSF1,81,52,CB_TRSF2,81,52
1648196322.03976,8240981.61019880,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,70,26,22kV2,70,0,22kV3,70,26,FDR1,70,26,FDR2,70,26,FDR3,70,26,FDR4,70,26,F_22kV1,70,0,F_22kV2,70,0
1648196322.04449,8240981.61022245,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,82,17,66kV2,82,0,66kV3,82,17,TRSF1W1,82,17,TRSF2W1,82,17,TRSF1W2,82,30,TRSF2W2,82,30,CB_TRSF1,82,52,CB_TRSF2,82,52
1648196322.08502,8240981.61042510,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,71,26,22kV2,71,0,22kV3,71,26,FDR1,71,26,FDR2,71,26,FDR3,71,26,FDR4,71,26,F_22kV1,71,0,F_22kV2,71,0
1648196322.09517,8240981.61047585,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,83,17,66kV2,83,0,66kV3,83,17,TRSF1W1,83,17,TRSF2W1,83,17,TRSF1W2,83,30,TRSF2W2,83,30,CB_TRSF1,83,52,CB_TRSF2,83,52
1648196322.13596,8240981.61067980,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,72,26,22kV2,72,0,22kV3,72,26,FDR1,72,26,FDR2,72,26,FDR3,72,26,FDR4,72,26,F_22kV1,72,0,F_22kV2,72,0
1648196322.14485,8240981.61072425,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,84,17,66kV2,84,0,66kV3,84,17,TRSF1W1,84,17,TRSF2W1,84,17,TRSF1W2,84,30,TRSF2W2,84,30,CB_TRSF1,84,52,CB_TRSF2,84,52
1648196322.18645,8240981.61093225,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,73,26,22kV2,73,0,22kV3,73,26,FDR1,73,26,FDR2,73,26,FDR3,73,26,FDR4,73,26,F_22kV1,73,0,F_22kV2,73,0
1648196322.19500,8240981.61097500,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,85,17,66kV2,85,0,66kV3,85,17,TRSF1W1,85,17,TRSF2W1,85,17,TRSF1W2,85,30,TRSF2W2,85,30,CB_TRSF1,85,52,CB_TRSF2,85,52
1648196322.23658,8240981.61118290,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,74,26,22kV2,74,0,22kV3,74,26,FDR1,74,26,FDR2,74,26,FDR3,74,26,FDR4,74,26,F_22kV1,74,0,F_22kV2,74,0
1648196322.24649,8240981.61123245,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,86,17,66kV2,86,0,66kV3,86,17,TRSF1W1,86,17,TRSF2W1,86,17,TRSF1W2,86,30,TRSF2W2,86,30,CB_TRSF1,86,52,CB_TRSF2,86,52
1648196322.28774,8240981.61143870,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,75,26,22kV2,75,0,22kV3,75,26,FDR1,75,26,FDR2,75,26,FDR3,75,26,FDR4,75,26,F_22kV1,75,0,F_22kV2,75,0
1648196322.29592,8240981.61147960,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,87,17,66kV2,87,0,66kV3,87,17,TRSF1W1,87,17,TRSF2W1,87,17,TRSF1W2,87,30,TRSF2W2,87,30,CB_TRSF1,87,52,CB_TRSF2,87,52
1648196322.33784,8240981.61168920,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,76,26,22kV2,76,0,22kV3,76,26,FDR1,76,26,FDR2,76,26,FDR3,76,26,FDR4,76,26,F_22kV1,76,0,F_22kV2,76,0
1648196322.34625,8240981.61173125,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,88,17,66kV2,88,0,66kV3,88,17,TRSF1W1,88,17,TRSF2W1,88,17,TRSF1W2,88,30,TRSF2W2,88,30,CB_TRSF1,88,52,CB_TRSF2,88,52
1648196322.39004,8240981.61195020,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,77,26,22kV2,77,0,22kV3,77,26,FDR1,77,26,FDR2,77,26,FDR3,77,26,FDR4,77,26,F_22kV1,77,0,F_22kV2,77,0
1648196322.39642,8240981.61198210,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,89,17,66kV2,89,0,66kV3,89,17,TRSF1W1,89,17,TRSF2W1,89,17,TRSF1W2,89,30,TRSF2W2,89,30,CB_TRSF1,89,52,CB_TRSF2,89,52
1648196322.43863,8240981.61219315,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,78,26,22kV2,78,0,22kV3,78,26,FDR1,78,26,FDR2,78,26,FDR3,78,26,FDR4,78,26,F_22kV1,78,0,F_22kV2,78,0
1648196322.44841,8240981.61224205,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,90,17,66kV2,90,0,66kV3,90,17,TRSF1W1,90,17,TRSF2W1,90,17,TRSF1W2,90,30,TRSF2W2,90,30,CB_TRSF1,90,52,CB_TRSF2,90,52
1648196322.48894,8240981.61244470,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,79,26,22kV2,79,0,22kV3,79,26,FDR1,79,26,FDR2,79,26,FDR3,79,26,FDR4,79,26,F_22kV1,79,0,F_22kV2,79,0
1648196322.49810,8240981.61249050,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,91,17,66kV2,91,0,66kV3,91,17,TRSF1W1,91,17,TRSF2W1,91,17,TRSF1W2,91,30,TRSF2W2,91,30,CB_TRSF1,91,52,CB_TRSF2,91,52
1648196322.53897,8240981.61269485,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,80,26,22kV2,80,0,22kV3,80,26,FDR1,80,26,FDR2,80,26,FDR3,80,26,FDR4,80,26,F_22kV1,80,0,F_22kV2,80,0
1648196322.54823,8240981.61274115,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,92,17,66kV2,92,0,66kV3,92,17,TRSF1W1,92,17,TRSF2W1,92,17,TRSF1W2,92,30,TRSF2W2,92,30,CB_TRSF1,92,52,CB_TRSF2,92,52
1648196322.58947,8240981.61294735,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,81,26,22kV2,81,0,22kV3,81,26,FDR1,81,26,FDR2,81,26,FDR3,81,26,FDR4,81,26,F_22kV1,81,0,F_22kV2,81,0
1648196322.59849,8240981.61299245,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,93,17,66kV2,93,0,66kV3,93,17,TRSF1W1,93,17,TRSF2W1,93,17,TRSF1W2,93,30,TRSF2W2,93,30,CB_TRSF1,93,52,CB_TRSF2,93,52
1648196322.64007,8240981.61320035,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,82,26,22kV2,82,0,22kV3,82,26,FDR1,82,26,FDR2,82,26,FDR3,82,26,FDR4,82,26,F_22kV1,82,0,F_22kV2,82,0
1648196322.64904,8240981.61324520,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,94,17,66kV2,94,0,66kV3,94,17,TRSF1W1,94,17,TRSF2W1,94,17,TRSF1W2,94,30,TRSF2W2,94,30,CB_TRSF1,94,52,CB_TRSF2,94,52
1648196322.69074,8240981.61345370,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,83,26,22kV2,83,0,22kV3,83,26,FDR1,83,26,FDR2,83,26,FDR3,83,26,FDR4,83,26,F_22kV1,83,0,F_22kV2,83,0
1648196322.69966,8240981.61349830,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,95,17,66kV2,95,0,66kV3,95,17,TRSF1W1,95,17,TRSF2W1,95,17,TRSF1W2,95,30,TRSF2W2,95,30,CB_TRSF1,95,52,CB_TRSF2,95,52
1648196322.74142,8240981.61370710,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,84,26,22kV2,84,0,22kV3,84,26,FDR1,84,26,FDR2,84,26,FDR3,84,26,FDR4,84,26,F_22kV1,84,0,F_22kV2,84,0
1648196322.74981,8240981.61374905,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,96,17,66kV2,96,0,66kV3,96,17,TRSF1W1,96,17,TRSF2W1,96,17,TRSF1W2,96,30,TRSF2W2,96,30,CB_TRSF1,96,52,CB_TRSF2,96,52
1648196322.79173,8240981.61395865,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,85,26,22kV2,85,0,22kV3,85,26,FDR1,85,26,FDR2,85,26,FDR3,85,26,FDR4,85,26,F_22kV1,85,0,F_22kV2,85,0
1648196322.80128,8240981.61400640,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,97,17,66kV2,97,0,66kV3,97,17,TRSF1W1,97,17,TRSF2W1,97,17,TRSF1W2,97,30,TRSF2W2,97,30,CB_TRSF1,97,52,CB_TRSF2,97,52
1648196322.84178,8240981.61420890,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,86,26,22kV2,86,0,22kV3,86,26,FDR1,86,26,FDR2,86,26,FDR3,86,26,FDR4,86,26,F_22kV1,86,0,F_22kV2,86,0
1648196322.85030,8240981.61425150,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,98,17,66kV2,98,0,66kV3,98,17,TRSF1W1,98,17,TRSF2W1,98,17,TRSF1W2,98,30,TRSF2W2,98,30,CB_TRSF1,98,52,CB_TRSF2,98,52
1648196322.89489,8240981.61447445,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,87,26,22kV2,87,0,22kV3,87,26,FDR1,87,26,FDR2,87,26,FDR3,87,26,FDR4,87,26,F_22kV1,87,0,F_22kV2,87,0
1648196322.90054,8240981.61450270,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,99,17,66kV2,99,0,66kV3,99,17,TRSF1W1,99,17,TRSF2W1,99,17,TRSF1W2,99,30,TRSF2W2,99,30,CB_TRSF1,99,52,CB_TRSF2,99,52
1648196322.94593,8240981.61472965,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4002,491,13,22kV1,88,26,22kV2,88,0,22kV3,88,26,FDR1,88,26,FDR2,88,26,FDR3,88,26,FDR4,88,26,F_22kV1,88,0,F_22kV2,88,0
1648196322.95071,8240981.61475355,20:17:01:16:f2:54,01:0c:cd:04:00:01,0x4001,509,13,66kV1,100,17,66kV2,100,0,66kV3,100,17,TRSF1W1,100,17,TRSF2W1,100,17,TRSF1W2,100,30,TRSF2W2,100,30,CB_TRSF1,100,52,CB_TRSF2,100,52
